,type_geom,coordinates,name,description,usages,acteur_actif,initiateur,photos,PA_P1_intensitesoin,PA_P1_frequencegestes,PA_P1_degrecooperation,PA_P2_degretransformation,PA_P2_perrenite,PA_P2_autonomie,PA_P3_intensiteusage,PA_P3_frequenceusage,PA_P3_diversitepublic,PA_P3_conflitusage,DH_P1_degreinformalite,DH_P1_echellepratique,DH_P1_degremutualisation,DH_P2_degréorganisation,DH_P2_porteepolitique,DH_P2_effetspatial,DH_P3_attachement,DH_P4_intensiteflux,FS_P1_presenceinstitutionnelle,FS_P1_intensitecontrole,FS_P2_abandon,FS_P3_pressionfoncière
M055,Polygon,"""coordinates"": [
          [
            [
              1.4042658518644373,
              43.56993060151268
            ],
            [
              1.4038529348610211,
              43.569408164077515
            ],
            [
              1.4033968772756396,
              43.56938583759097
            ],
            [
              1.4033968772756396,
              43.56926973972429
            ],
            [
              1.4038406089800617,
              43.56926527441749
            ],
            [
              1.4042350371625503,
              43.56876962328076
            ],
            [
              1.4043891106712465,
              43.568823207384526
            ],
            [
              1.4039885195488466,
              43.56933225398777
            ],
            [
              1.4044137624331938,
              43.569863622607784
            ],
            [
              1.4042658518644373,
              43.56993060151268
            ]
          ]
        ],",Lieu abandonné: Tripode Gluck,"tripode gluck en démoltion, vide","démolir, fermer, attendre",aucun,acteur public,https://i.postimg.cc/bN5xqVHX/M055.jpg,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,1,1,1,1
M056,Polygon,"""coordinates"": [
          [
            [
              1.4042791371824421,
              43.57001199155556
            ],
            [
              1.404355712476871,
              43.56997082799211
            ],
            [
              1.4044149965764632,
              43.56998335603603
            ],
            [
              1.4045434454597512,
              43.57012295406486
            ],
            [
              1.4045582664853953,
              43.570164117524314
            ],
            [
              1.4044643999932305,
              43.570232126656805
            ],
            [
              1.4042791371824421,
              43.57001199155556
            ]
          ]
        ],",Place de prière: Auriacombe,lieu de prière des habitants musulmans aménagé par eux mêmes sur un morceau de dalle en face du tripode auriacombe lors du ramadan et maintenue depuis,"aménager, prier, rassembler, se réunir, maintenir, transformer","habitants, habitants extérieurs","habitants, habitants extérieurs",https://i.postimg.cc/qBjc5vNv/M056.jpg,"0,75","0,5","0,5","0,5","0,75",1,"0,25","0,5","0,25",0,null,null,null,null,null,null,"0,25",0,0,0,"0,5",0
M058,Point,"""coordinates"": [
          1.398712148715731,
          43.56362109748545
        ],",Statue : le Monument de Taras Chevtchenko,"Ancien monument dédié au poète ukrainien Taras Chevtchenko, retirée pour être déplacée dans Toulouse. Une plaque a été placée à l’emplacement d’origine. Les habitants mentionnent sa disparition comme une perte symbolique du lieu.","retirer, effacer, remplacer, afficher, commémorer",aucun,acteur public,https://i.postimg.cc/wTM58YNc/M058.jpg,null,null,null,null,null,null,null,null,null,null,null,null,null,"0,5","0,25",0,"0,5",null,"0,5",0,0,0
M059,Polygon,"""coordinates"": [
          [
            [
              1.3983231710089967,
              43.56440347418521
            ],
            [
              1.3983231710089967,
              43.563929987814475
            ],
            [
              1.3983678933067551,
              43.563929987814475
            ],
            [
              1.3983678933067551,
              43.56440347418521
            ],
            [
              1.3983231710089967,
              43.56440347418521
            ]
          ]
        ],",Arbres abattus,Arbres  ont été abattus par la mairie pour permettre l’aménagement d’une nouvelle piste cyclable le long de la route principale. Les habitants ont exprimé leur mécontentement face à la perte d’ombrage.,"abattre, aménager, transformer, contester, effacer",aucun,acteur public,,0,0,0,null,null,null,null,null,null,null,null,null,null,"0,25",0,0,"0,5",null,null,null,0,0
M060,Point,"""coordinates"": [
          1.395886170075073,
          43.565784295654055
        ],","Calocèdre abattu, chemin de l'Estang","calocèdre, grand arbre qui était un marqueur sur le quartier abattu par la mairie pour la rénovation des routes, très contesté par les habitants ","abattre, supprimer, transformer, contester, effacer",aucun,acteur public,https://i.postimg.cc/6qjd2Ykv/M060.jpg,0,0,0,null,null,null,null,null,null,null,null,null,null,"0,5","0,25",0,"0,75",null,null,null,0,0
M061,Point,"""coordinates"": [
          1.3988030883013778,
          43.56436811514206
        ],",Maison de projet renouvellement urbain : centre Albin Minville,"maison de projet (oblogatoire) installée par les acteurs publics dans un angle du centre social du quartier de bellefontaine, très rarement utilisé sauf à l'occasion de réunions  ","implanter, représenter, informer","habitants, habitants extérieurs, acteur public",acteur public,https://i.postimg.cc/d0rmHRyb/M061.jpg,null,null,null,null,null,null,0,0,0,0,null,null,null,null,null,null,0,null,1,1,0,0
M062,LineString,"""coordinates"": [
          [
            1.402872222792098,
            43.57084843060434
          ],
          [
            1.4086993434291912,
            43.570876069752416
          ]
        ],",Route de Kiev,axe majeur de circulation du quartier de la Reynerie,"circuler, marcher, se déplacer","habitants, habitants extérieurs",acteur public,https://i.postimg.cc/9MBPVW11/M062.jpg,null,null,null,null,null,null,1,1,1,0,null,null,null,null,null,null,0,1,"0,25",0,0,0
M063,LineString,"""coordinates"": [
          [
            1.406653804282854,
            43.56843855536317
          ],
          [
            1.4068282892270645,
            43.568418724246385
          ],
          [
            1.4069514550706685,
            43.56843607647403
          ],
          [
            1.4070643570935601,
            43.568584809650446
          ],
          [
            1.4075467566453312,
            43.56859720406533
          ],
          [
            1.4077965096048217,
            43.568569936349405
          ]
        ],",Chemin : accès avenue de Reynerie,axe secondaire très utilisé de façon rythmique pour aller à la mosquée de l'autre coté de la route.,"circuler, marcher, se déplacer",habitants,acteur public,https://i.postimg.cc/PxHbBLbP/M063.jpg,null,null,null,null,null,null,"0,5","0,5","0,25",0,null,null,null,null,null,null,0,"0,5",0,0,0,0
M065,Point,"""coordinates"": [
          1.4056302870618254,
          43.56829427673591
        ],",Appropriation des balcons: fil à linge,installation définitive de fils à linge par les habitants sur leurs balcons,"étendre, suspendre, adapter, aménager, habiter",habitants,habitants,https://i.postimg.cc/7hY3ZpW4/M065.png,"0,25","0,25",0,"0,25",1,1,1,1,0,0,0,0,0,null,null,null,0,null,0,0,0,0
M066,Point,"""coordinates"": [
          1.4024771111279506,
          43.57231643179418
        ],",Appropriation des balcons: filet ,installation de filets sur leur balcons par les habitants,"protéger, sécuriser, adapter, entretenir",habitants,habitants,https://i.postimg.cc/y8wyypkh/M066.png,"0,25","0,25",0,"0,25",1,1,1,1,0,0,0,0,0,null,null,null,0,null,0,0,0,0
M067,Point,"""coordinates"": [
          1.4052671579437401,
          43.568280136384146
        ],",Appropriation des balcons : occultations ,installations d'occultations diverses sur leurs balcons par les habitants.,"occulter, isoler, personnaliser",habitants,habitants,https://i.postimg.cc/4N25mxGS/M067.png,"0,25","0,25",0,"0,25",1,1,1,1,0,0,0,0,0,null,null,null,0,null,0,0,0,0
M068,Point,"""coordinates"": [
          1.4045175582223521,
          43.56798230402174
        ],",Appropriation des balcons : cabanes,installation de structures de protection/de prolongation du logement sur leur balcon par les habitants,"construire, bricoler, prolonger, s’abriter, transformer",habitants,habitants,https://i.postimg.cc/DwWcs3yy/M068.jpg,"0,5","0,25",0,"0,5",1,1,1,1,0,0,0,0,0,null,null,null,0,null,0,0,0,0
M069,Point,"""coordinates"": [
          1.4059139428624121,
          43.571488689267284
        ],",Approproation des balcons : vérandas ,"installation de vérandas sur les balcons par les habitans, structures pour prolongerle logement","construire, bricoler, fermer, prolonger, habiter, transformer",habitants,habitants,https://i.postimg.cc/hPtsD7km/M069.png,"0,25","0,25",0,"0,5",1,1,1,1,0,0,0,0,0,null,null,null,0,null,0,0,0,0
M070,Point,"""coordinates"": [
          1.405880293310645,
          43.56851870670167
        ],",Squat: jardin partagé La Pyramide,cabane au sein du jardin partagé utilisé parfois comme abri par habitants extérieurs,"habiter, s'abriter, dormir",habitants extérieurs,habitants extérieurs,https://i.postimg.cc/ryJg29Pc/M070.jpg,0,0,0,"0,5","0,25",1,0,0,0,"0,25",1,0,0,null,null,null,0,null,0,0,0,0
M071,Point,"""coordinates"": [
          1.406156024799543,
          43.568532745395885
        ],",Jeu: La pyramide,aménagement d'espace public utilisé comme jeu par les enfants du quartier et également symbolique de cette partie du quartier,"jouer, se recontrer, discuter",habitants,"habitants, architectes",https://i.postimg.cc/sxVcZB1t/M071.jpg,0,0,0,null,null,null,"0,5",1,1,0,null,null,null,null,null,null,"0,5","0,25",0,0,0,0
M072,Polygon,"""coordinates"": [
          [
            [
              1.4053896251066362,
              43.569681932422355
            ],
            [
              1.4054084288161732,
              43.5694243583649
            ],
            [
              1.4057155724557333,
              43.5690267895547
            ],
            [
              1.4058708698014755,
              43.56908930054749
            ],
            [
              1.4060882860852928,
              43.56882925439007
            ],
            [
              1.4063195065779723,
              43.56892177093985
            ],
            [
              1.4063781744641233,
              43.56885175842842
            ],
            [
              1.4067384568088528,
              43.569001592718024
            ],
            [
              1.4064064366980062,
              43.56941505975297
            ],
            [
              1.4062871169698496,
              43.569373713177214
            ],
            [
              1.4059084065303011,
              43.569869870212585
            ],
            [
              1.4053896251066362,
              43.569681932422355
            ]
          ]
        ],",École Jean Galia : abandonnée,ancienne école vacante avant sa démolition,"fermer, abandonner, se dégrader, attendre",aucun,acteur public,https://i.postimg.cc/L5NVkH1h/M072.jpg,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,"0,5",1,1,1
M073,Point,"""coordinates"": [
          1.4058131045790105,
          43.569257402240254
        ],",Mémorial Jean Galia,mémorial écrit sur la facade de l'école avant sa fermture indiquant ses dates d'ouverture,"commémorer, se souvenir, célébrer",aucun,habitants,https://i.postimg.cc/Hx0zx0Ww/M073.jpg,0,0,0,"0,25",1,"0,5",null,null,null,null,null,null,null,null,null,null,"0,25",null,"0,5",1,0,0
M074,Polygon,"""coordinates"": [
          [
            [
              1.4066318355572207,
              43.57217696068932
            ],
            [
              1.4071058966723058,
              43.571983342977205
            ],
            [
              1.40727321235903,
              43.57221063327165
            ],
            [
              1.4068084465607456,
              43.57240425025353
            ],
            [
              1.4066318355572207,
              43.57217696068932
            ]
          ]
        ],",Stade : Messager,stade au abord du tripode messager complètement abandonné et non maintenu par les institutions ,"abandonner, négliger","habitants, habitants extérieurs",acteur public,https://i.postimg.cc/26NTr9Yj/M074.jpg,0,0,0,null,null,null,0,0,0,0,null,null,null,null,null,null,0,null,0,0,1,1
M075,Polygon,"""coordinates"": [
          [
            [
              1.4072349775905195,
              43.56857360656318
            ],
            [
              1.4066813448589812,
              43.56795834968
            ],
            [
              1.4071451993101505,
              43.567782173643735
            ],
            [
              1.4076876097550723,
              43.5683974323272
            ],
            [
              1.4072349775905195,
              43.56857360656318
            ]
          ]
        ],",Stade : Satié,stade aux abord de Satié encore maintenu et utilisé par les clubs de sport du quartier,"entretenir, utiliser, jouer, maintenir, se rencontrer","habitants, habitants extérieurs",acteur public,https://i.postimg.cc/L87N0601/M075.jpg,0,0,0,null,null,null,"0,25","0,5","0,5",0,null,null,null,null,null,null,0,null,"0,25","0,25","0,5",0
M076,LineString,"""coordinates"": [
          [
            1.398804773708008,
            43.56737699180121
          ],
          [
            1.3977027826616109,
            43.56756386594304
          ],
          [
            1.3976324428078328,
            43.56862563983324
          ],
          [
            1.3982420548759933,
            43.569050344148934
          ],
          [
            1.3986172007643063,
            43.56906733225904
          ],
          [
            1.3992619827593273,
            43.56888895686154
          ],
          [
            1.4002090679857133,
            43.56870205003682
          ],
          [
            1.4004430263465508,
            43.568317816692996
          ],
          [
            1.4006691860947171,
            43.568114398048436
          ],
          [
            1.400825158334925,
            43.5680296400769
          ],
          [
            1.4007939638872813,
            43.567588896702716
          ],
          [
            1.4003391911188032,
            43.56758972457277
          ],
          [
            1.4002696485418653,
            43.567104166512934
          ],
          [
            1.3990138098150737,
            43.56732736754458
          ]
        ],",Zone Résidentialisée : Reynerie,"résidence bloquée au public extérieur, résidentialisée par la co-propriété","fermer, restreindre",aucun,acteur public,https://i.postimg.cc/q73jfV9Z/M076.jpg,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,0,1,0,0
M077,LineString,"""coordinates"": [
          [
            1.4037344910545073,
            43.572973574599814
          ],
          [
            1.4036693312082207,
            43.572770857046066
          ],
          [
            1.4039644946876706,
            43.57204541346033
          ]
        ],",Limites de l'entretien,"espace délimités entre lieux utilisés et lieux délaissés ou l'entretien par la mairie s'arrête et c'est visisble (entretien des sols, enlèvement des déchets...)","entretenir, nettoyer, cesser, négliger, délimiter",acteur public,acteur public,,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,"0,25","0,25",0,0
M078,Point,"""coordinates"": [
          1.4045666569675177,
          43.5711293037202
        ],",Point de deal: Poulenc,point de deal ou les guetteurs attendent,"attendre, s'asseoir, discuter, vendre, acheter","habitants, habitants extérieurs","habitants, habitants extérieurs",https://i.postimg.cc/nc3dB14T/M078.jpg,0,0,0,"0,5","0,25",1,"0,5","0,5","0,25",1,1,1,0,null,null,null,0,"0,25",0,"0,5",1,"0,5"
M079,Point,"""coordinates"": [
          1.4064961288806046,
          43.571896563437946
        ],",Jeu d'enfant abandonné: Messager,parc de jeux abandonné peu utilisé.,"jouer, s'asseoir, se rencontrer",aucun,acteur public,https://i.postimg.cc/9Fm8Dk7r/M079.jpg,0,0,0,null,null,null,0,0,0,0,null,null,null,null,null,null,0,null,0,0,1,1
M080,Point,"""coordinates"": [
          1.4062992503452278,
          43.57162029551924
        ],",Déchetterie : Messager,lieu de décharge sauvage aux abord du tripode messager,jeter,"habitants, habitants extérieurs","habitants, habitants extérieurs",https://i.postimg.cc/XNc17WXR/M080.jpg,0,0,0,"0,25",0,1,null,null,null,null,null,null,null,null,null,null,0,null,0,0,1,1
M081,Point,"""coordinates"": [
          1.4073017656582465,
          43.57185883512051
        ],",Déchetterie : Messager,lieu de décharge sauvage aux abord du tripode messager,jeter,"habitants, habitants extérieurs","habitants, habitants extérieurs",https://i.postimg.cc/vTz0PrpY/M081.jpg,0,0,0,"0,25",0,1,null,null,null,null,null,null,null,null,null,null,0,null,0,0,1,1
M082,Point,"""coordinates"": [
          1.4015165747737512,
          43.5727525073477
        ],",Jeu d'enfants : Jean Gilles,parc de jeux neuf et entretenu assez utilisé par les habutants,"jouer, s'asseoir, se rencontrer",habitants,acteur public,https://i.postimg.cc/Vv17BGZZ/M082.jpg,null,null,null,null,null,null,"0,5","0,5","0,75",0,null,null,null,null,null,null,0,null,0,0,0,0
M083,Point,"""coordinates"": [
          1.4024742775478956,
          43.57260497016853
        ],",Assise: canapés Jean Gilles,"installation de canapé dans la coursive du rez de chaissée de jean-gilles, utilisée ponctuellement par habitants avant leur retrait","s'assoeir, discuter, installer, ajouter","habitants, habitants extérieurs",habitants,https://i.postimg.cc/KztqTSfg/M083.jpg,0,0,0,"0,25",0,1,"0,25","0,25",0,0,null,null,null,null,null,null,0,null,0,0,0,0
M084,Point,"""coordinates"": [
          1.4023797574692196,
          43.572414178450146
        ],",Association: France Asie Culture et Amitié,local d'association utilisée par une communauté spécifique du quartier,"se réunir, discuter, s'organiser","habitants, habitants extérieurs, associatifs","habitants, associatifs",https://i.postimg.cc/pL16bByy/M084.jpg,null,null,null,null,null,null,"0,25",0,0,0,null,null,null,null,null,null,0,null,0,"0,5",0,0
M085,Point,"""coordinates"": [
          1.4016561577412858,
          43.57204333848807
        ],",Squat: Dalle Jean Gilles 1,"crèche abandonnée, utilisée comme abri par habitants extérieurs","habiter, s'abriter, dormir",habitants extérieurs,habitants extérieurs,https://i.postimg.cc/vH2JY3GN/M085.jpg,0,0,0,"0,5","0,25",1,0,0,0,0,1,0,0,null,null,null,0,null,0,1,1,"0,5"
M086,Point,"""coordinates"": [
          1.402113532963341,
          43.572134521354315
        ],",Squat: Dalle Jean Gilles 2,"dalle de jean gilles, utilisée comme lieu de vie par habitants extérieurs","habiter, s'abriter, dormir",habitants extérieurs,habitants extérieurs,https://i.postimg.cc/JhDd1BBx/M086.jpg,0,0,0,"0,5","0,25",1,0,0,0,0,1,0,0,null,null,null,0,null,0,1,1,"0,5"
M087,Point,"""coordinates"": [
          1.402184134507678,
          43.572038890540085
        ],",Squat: Dalle Jean Gilles 3,"crèche abandonnée, utilisée comme abri par habitants extérieurs","habiter, s'abriter, dormir",habitants extérieurs,habitants extérieurs,,0,0,0,"0,5","0,25",1,0,0,0,0,1,0,0,null,null,null,0,null,0,1,1,"0,5"
M088,Point,"""coordinates"": [
          1.401692993329533,
          43.57202999464249
        ],",Zone pour chats,"maintien par habitant d'une zone avec croquettes et lits pour chats, entretenu régulièrement sur la zone de la dalle Jean Gilles délaissée","nourrir, abriter, entretenir, protéger, soigner",habitants,habitants,https://i.postimg.cc/sg2NNLjt/M088.jpg,"0,25","0,25",0,"0,25","0,5",1,"0,25",0,0,0,1,0,"0,5",null,null,null,0,null,0,0,1,"0,5"
M089,Point,"""coordinates"": [
          1.4016070436232724,
          43.5719543794616
        ],",Voir et comprendre,"local de l'association voir et comprendre, utilisé comme lieu de réunion pour jeunes du quartier et de l'extérieur et actions sociales","se rencontrer, s'organiser, s'entraider","habitants, habitants extérieurs, associatifs",associatifs ,https://i.postimg.cc/28GtTYDQ/M089.jpg,"0,25","0,25",1,null,null,null,"0,5","0,75",1,0,null,null,null,null,null,null,0,null,"0,5","0,5",0,0
M090,Point,"""coordinates"": [
          1.4025309069558318,
          43.571980550198504
        ],",Tag : Festival racines,tag ancien faisant trace de l'ancien festival racines ayant lieu sur le quartier jusqu'à 2005.,"commémorer, rappeler, témoigner",habitants,"habitants, associatifs",https://i.postimg.cc/C5HQ3TfV/M090.jpg,null,null,null,"0,25",1,1,null,null,null,null,null,null,null,null,null,null,"0,5",null,null,null,0,0
M091,Point,"""coordinates"": [
          1.3997679315443747,
          43.57381983811098
        ],",Appropriation RDC : Bosquets,"résidence des bosquets appropriée par habitants car zone calme: installation de pots de fleurs, vérandas ","planter, aménager, décorer, entretenir, prolonger, s’approprier",habitants,habitants,https://i.postimg.cc/63ZShGWq/M091.jpg,"0,25","0,25",0,"0,5",1,1,"0,25",1,0,0,null,null,null,null,null,null,0,null,0,"0,25",0,0
M092,LineString,"""coordinates"": [
          [
            1.4002077391882608,
            43.57113298729536
          ],
          [
            1.4002104781265814,
            43.570843998974766
          ],
          [
            1.400212093686747,
            43.570798349064574
          ],
          [
            1.400641832714399,
            43.57080771315165
          ],
          [
            1.4007016084434838,
            43.571026598268276
          ],
          [
            1.400699515098637,
            43.571321104683705
          ]
        ],",Résidentialisation: Balcons du Lac,"grillages autour de la résidence du lac, aux abords du lac","fermer, restreindre",aucun,acteur public,https://i.postimg.cc/mkGnp2kw/M092.jpg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,1,0,0
M093,Polygon,"""coordinates"": [
          [
            [
              1.4006922578315084,
              43.5716525975036
            ],
            [
              1.4006922578315084,
              43.57146973796512
            ],
            [
              1.4018006886451246,
              43.57146973796512
            ],
            [
              1.4018006886451246,
              43.5716525975036
            ],
            [
              1.4006922578315084,
              43.5716525975036
            ]
          ]
        ],",Dalle inaccessible : Balcons du Lac,dalle de la résidnece du lac innacessible au public ,"fermer, restreindre",habitants,acteur public,A ALLER FAIRE!! GRILLE,null,null,null,null,null,null,0,0,0,0,null,null,null,null,null,null,0,0,0,1,0,0
M094,Polygon,"""coordinates"": [
          [
            [
              1.4015150199153368,
              43.57144424781694
            ],
            [
              1.4015150199153368,
              43.57132071721992
            ],
            [
              1.4017562162142667,
              43.57132071721992
            ],
            [
              1.4017562162142667,
              43.57144424781694
            ],
            [
              1.4015150199153368,
              43.57144424781694
            ]
          ]
        ],",Parc résidentialisé,"espace de parc aux abords de la dalle de la résidence du lac, fermé au grand public, très rarement utilisé par associatiojs ou habitants","fermer, restreindre","habitants extérieurs, associatifs",acteur public,https://i.postimg.cc/HLRR5tCF/M094.jpg,null,null,null,null,null,null,0,0,0,0,null,null,null,null,null,null,0,0,"0,25",1,0,0
M095,Polygon,"""coordinates"": [
          [
            [
              1.400835711352272,
              43.57125077679038
            ],
            [
              1.400835711352272,
              43.57120059708822
            ],
            [
              1.401533373436564,
              43.57120059708822
            ],
            [
              1.401533373436564,
              43.57125077679038
            ],
            [
              1.400835711352272,
              43.57125077679038
            ]
          ]
        ],",Bancs: bords du lac,"bancs au bord du lac, fortement utilisés par habitants a toutes périodes. lieu de rencontre quotidien. ","s’asseoir, discuter, observer, se reposer, se rencontrer",habitants,acteur public,https://i.postimg.cc/ZqCXCMXr/M095.jpg,null,null,null,null,null,null,1,1,1,0,null,null,null,null,null,null,0,"0,25",0,0,0,0
M096,Point,"""coordinates"": [
          1.3981726072130414,
          43.57252214132319
        ],",Lieu de repos : Parc de la Reynerie,"parc de la reynerie, utilisé comme lieu de repos et de rencontre par habutanst et habitants extérieurs a usage modéré.","marcher, s’asseoir, discuter, se reposer, observer","habitants, habitants extérieurs",acteur public,https://i.postimg.cc/0ytL5sXk/M096.jpg,null,null,null,null,null,null,"0,25",1,1,0,null,null,null,null,null,null,0,"0,25","0,25","0,5",0,0
M097,Polygon,"""coordinates"": [
          [
            [
              1.397894368759097,
              43.57267709756843
            ],
            [
              1.3977871790102085,
              43.57246441731766
            ],
            [
              1.3979467455675092,
              43.572426470139874
            ],
            [
              1.398050281119879,
              43.5726338555867
            ],
            [
              1.397894368759097,
              43.57267709756843
            ]
          ]
        ],",Chateau de La Reynerie,"chateau patrimonial de la reynerie, fermé au public sauf en fac d'évènements planifiés par les acteurs locaux.","préserver, fermer, valoriser, ouvrir ponctuellement, organiser","acteur public, associatifs",acteur public,https://i.postimg.cc/VLNyP3Pt/M097.jpg,null,null,null,null,null,null,"0,25","0,25","0,5",0,null,null,null,null,null,null,0,null,1,1,0,0
M098,Point,"""coordinates"": [
          1.3960964359434627,
          43.567851974393164
        ],",Squat Basso Cambo: zone industrielle,"zone délaissée au fond du géant basso cambo, utilisée comme lieu de vie par habitants extérieurs et décharge","habiter, s'abriter, dormir, jeter",habitants extérieurs,habitants extérieurs,https://i.postimg.cc/ZKxGg3ry/M098.jpg,0,0,0,"0,25",0,1,0,0,0,0,1,0,0,null,null,null,0,null,0,0,1,1
M099,Polygon,"""coordinates"": [
          [
            [
              1.3943266271687662,
              43.56880255196299
            ],
            [
              1.3943266271687662,
              43.56819775993924
            ],
            [
              1.3960780769263579,
              43.56819775993924
            ],
            [
              1.3960780769263579,
              43.56880255196299
            ],
            [
              1.3943266271687662,
              43.56880255196299
            ]
          ]
        ],",Géant Basso Cambo : abandonné ,supermarché principal du grand mirail désaffecté et vidé avant démolition,"fermer, vider, abandonner, démolir, désaffecter","acteur public, commerçants",acteur public,https://i.postimg.cc/Gm3W12Qg/M099.jpg,0,0,0,null,null,null,0,1,1,0,null,null,null,null,null,null,0,"0,25","0,25",1,1,1
M100,Polygon,"""coordinates"": [
          [
            [
              1.3927997327858748,
              43.56860615783245
            ],
            [
              1.393465266023071,
              43.56750915021894
            ],
            [
              1.393783569522725,
              43.56750918304823
            ],
            [
              1.393811543328468,
              43.56884765139836
            ],
            [
              1.39371036227422,
              43.56914089228431
            ],
            [
              1.393579422086134,
              43.56920126523059
            ],
            [
              1.393246119789552,
              43.569166766411456
            ],
            [
              1.3931806496964043,
              43.568744154274754
            ],
            [
              1.3927997327858748,
              43.56860615783245
            ]
          ]
        ],",Parking Basso Cambo,"parking du géant basso cambo, extrèmement utilisé et fréquenté, hub logistique","stationner, circuler, se rencontrer, échanger, organiser","habitants, habitants extérieurs",acteur public,https://i.postimg.cc/sD2FCtCY/M100.jpg,null,null,null,null,null,null,1,1,1,0,null,null,null,null,null,null,0,"0,5","0,25",0,1,1
M101,Point,"""coordinates"": [
          1.4025350228733657,
          43.57115039447598
        ],",Jeu enfants: Place Abbal,"jeux pour enfants inst&llés sur la place abbal très peu voir pas du tout utilisés, si ce n'est pas les vendeurs du marché sauvage comme assises.","implanter, détourner, s’asseoir, ignorer, réaffecter","habitants, habitants extérieurs",acteur public,https://i.postimg.cc/kMK3QLGs/M101.jpg,null,null,null,null,null,null,0,0,0,0,null,null,null,null,null,null,0,null,0,0,0,0
M102,Point,"""coordinates"": [
          1.4001166579805044,
          43.571173154766626
        ],","""Silence"" : Tag","tag ""silence "" écrit par habitants de la résidence du lac pour dissuader des désagréments liés aux rassemblements en bas de chez eux.","écrire, signaler, dissuader, réguler, marquer",habitants,habitants,https://i.postimg.cc/zXNm0pRr/M102.jpg,"0,25",0,0,"0,25",1,1,null,null,null,null,null,null,null,"0,5","0,5","0,25",0,null,0,0,0,0
M103,Polygon,"""coordinates"": [
          [
            [
              1.4021686136253209,
              43.57056482874668
            ],
            [
              1.4024576735641858,
              43.5705779182112
            ],
            [
              1.4026985568473265,
              43.570804801812415
            ],
            [
              1.407583741538815,
              43.570822931424715
            ],
            [
              1.4075559141851102,
              43.570964062153706
            ],
            [
              1.4027696093402824,
              43.570930459629466
            ],
            [
              1.4027788851244338,
              43.571246322619544
            ],
            [
              1.4021852349108883,
              43.571246322619544
            ],
            [
              1.4019997192193898,
              43.570957341650654
            ],
            [
              1.4019626160815903,
              43.57071540302849
            ],
            [
              1.4021686136253209,
              43.57056482874668
            ]
          ]
        ],",Marché Reynerie : Jeudi,"marché hebdomadaire du quartier de la Reynerie, réunissant habitants du quartier et du Grand Mirail voir a échelle métropolitaine. ","vendre, acheter, discuter, se rencontrer, circuler","habitants, habitants extérieurs, commerçants, associatifs","acteur public, commerçants",https://i.postimg.cc/SRWBmY33/M103.jpg,null,null,null,null,null,null,1,"0,25",1,0,0,1,0,null,null,null,0,1,"0,5",0,0,0
M104,Polygon,"""coordinates"": [
          [
            [
              1.3983451151458723,
              43.564648498502464
            ],
            [
              1.3983451151458723,
              43.56449412730382
            ],
            [
              1.399047786179068,
              43.56449412730382
            ],
            [
              1.399047786179068,
              43.564648498502464
            ],
            [
              1.3983451151458723,
              43.564648498502464
            ]
          ]
        ],",Marché Bellefontaine : Mercredi,"marché hebdomadaire du quartier de la Reynerie, réunissant habitants du quartier et du Grand Mirail voir a échelle métropolitaine. ","vendre, acheter, discuter, se rencontrer, circuler","habitants, habitants extérieurs, commerçants, associatifs","acteur public, commerçants",https://i.postimg.cc/C1fy6QNF/M104.jpg,null,null,null,null,null,null,1,"0,25",1,0,0,1,0,null,null,null,0,1,"0,5",0,0,0
M105,Point,"""coordinates"": [
          1.3942901011046729,
          43.56460660109536
        ],",Jardins partagés: Pergaud,"jardin partagé organisé par la mairie, peu utilisé ni entretenu par les habitants.","implanter, aménager, abandonner, désinvestir",aucun,acteur public,https://i.postimg.cc/mkfxxyX7/M105.jpg,"0,25",0,"0,5","0,25",1,"0,25",0,0,0,0,null,null,null,null,null,null,0,null,"0,25","0,25",0,0
M106,Point,"""coordinates"": [
          1.4067845534232788,
          43.571476692637134
        ],",Vitres cassées : Messager,"Vitres cassées dans tous les logements vides du tripode Messager. dissuasion squat, perpetré par police","casser, dissuader, dégrader, prévenir, évacuer",acteur public,acteur public ,https://i.postimg.cc/W4yL8v0W/M106.jpg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,"0,5",1,1,1
M107,Point,"""coordinates"": [
          1.402818206429174,
          43.57043535428198
        ],",Marelle: Dalle Abbal,"marelle dessinée par des enfants à même le sol des escaliers de la dalle Abbal, utilisée par enfants","dessiner, jouer, s’approprier, se rencontrer",habitants,habitants,https://i.postimg.cc/zfvYTBHH/M107.jpg,null,null,null,"0,25",0,1,"0,25","0,25",0,0,null,null,null,null,null,null,0,0,0,0,"0,25",0
M108,Point,"""coordinates"": [
          1.406014571687166,
          43.56854933555323
        ],",Passage ouvert: Jardin partagé la pyramide,grillage découpé pour au jardin partagé de la pyramide,"ouvrir, couper, s'introduire","habitants, habitants extérieurs ",habitants extérieurs,https://i.postimg.cc/htpqJxvq/M108.jpg,null,null,null,"0,25",1,1,null,null,null,null,null,null,null,null,null,null,0,"0,25",0,1,0,0
